Data,Cidade,Representante,Produto,Unidades,preco_unitario,Receita
2023-04-13,Pimenta,Representante 1,Produto A,26,90,2340
2023-10-09,Formiga,Representante 18,Produto A,83,100,8300
2023-10-19,Arcos,Representante 12,Produto A,85,35,2975
2023-02-25,Formiga,Representante 11,Produto C,25,55,1375
2023-11-09,Formiga,Representante 12,Produto B,53,45,2385
2023-01-03,Formiga,Representante 11,Produto B,23,45,1035
2023-08-05,Formiga,Representante 15,Produto B,46,20,920
2023-01-11,Formiga,Representante 5,Produto A,97,55,5335
2023-02-20,Formiga,Representante 20,Produto B,17,95,1615
2023-09-29,Arcos,Representante 18,Produto B,42,95,3990
2023-01-11,Arcos,Representante 3,Produto A,41,30,1230
2023-08-18,Formiga,Representante 19,Produto B,72,80,5760
2023-12-18,Pimenta,Representante 17,Produto B,42,80,3360
2023-08-11,Formiga,Representante 15,Produto A,83,80,6640
2023-04-11,Formiga,Representante 3,Produto B,66,15,990
2023-05-25,Formiga,Representante 5,Produto B,51,30,1530
2023-05-13,Arcos,Representante 18,Produto A,39,90,3510
2023-04-25,Arcos,Representante 10,Produto C,70,35,2450
2023-12-01,Arcos,Representante 5,Produto A,34,100,3400
2023-08-31,Pimenta,Representante 3,Produto C,1,30,30
2023-04-06,Formiga,Representante 8,Produto C,92,25,2300
2023-11-14,Formiga,Representante 11,Produto A,74,75,5550
2023-04-01,Formiga,Representante 13,Produto A,40,80,3200
2023-03-30,Formiga,Representante 19,Produto B,10,65,650
2023-05-23,Formiga,Representante 4,Produto B,43,95,4085
2023-05-03,Piumhi,Representante 20,Produto A,32,35,1120
2023-10-18,Formiga,Representante 17,Produto A,79,35,2765
2023-01-30,Formiga,Representante 4,Produto A,60,85,5100
2023-06-11,Piumhi,Representante 16,Produto A,54,80,4320
2023-03-10,Formiga,Representante 9,Produto C,77,85,6545
2023-05-10,Formiga,Representante 14,Produto A,42,15,630
2023-07-27,Piumhi,Representante 11,Produto C,19,55,1045
2023-01-23,Formiga,Representante 5,Produto C,31,100,3100
2023-08-04,Piumhi,Representante 11,Produto A,66,45,2970
2023-10-04,Formiga,Representante 12,Produto C,61,80,4880
2023-10-02,Arcos,Representante 6,Produto A,99,30,2970
2023-07-30,Arcos,Representante 3,Produto C,87,20,1740
2023-07-30,Formiga,Representante 15,Produto A,54,60,3240
2023-07-16,Arcos,Representante 14,Produto A,53,25,1325
2023-06-22,Arcos,Representante 17,Produto C,17,40,680
2023-07-27,Formiga,Representante 7,Produto A,73,75,5475
2023-12-26,Formiga,Representante 1,Produto B,4,55,220
2023-02-01,Formiga,Representante 18,Produto B,96,80,7680
2023-02-17,Piumhi,Representante 3,Produto A,60,20,1200
2023-09-28,Piumhi,Representante 9,Produto B,82,80,6560
2023-06-03,Formiga,Representante 11,Produto C,29,25,725
2023-02-04,Arcos,Representante 20,Produto B,14,15,210
2023-02-24,Arcos,Representante 17,Produto A,76,75,5700
2023-06-01,Piumhi,Representante 15,Produto A,18,10,180
2023-01-17,Arcos,Representante 4,Produto B,50,95,4750
2023-11-23,Arcos,Representante 18,Produto A,1,30,30
2023-11-29,Formiga,Representante 3,Produto C,47,10,470
2023-07-05,Piumhi,Representante 20,Produto B,39,15,585
2023-09-26,Pimenta,Representante 4,Produto A,49,60,2940
2023-11-20,Formiga,Representante 11,Produto A,63,25,1575
2023-05-07,Formiga,Representante 12,Produto C,7,60,420
2023-01-25,Arcos,Representante 13,Produto A,57,70,3990
2023-01-29,Arcos,Representante 18,Produto B,51,35,1785
2023-06-30,Formiga,Representante 11,Produto A,48,30,1440
2023-01-16,Pimenta,Representante 8,Produto A,33,85,2805
2023-06-18,Arcos,Representante 19,Produto C,50,75,3750
2023-08-28,Formiga,Representante 16,Produto B,13,20,260
2023-01-09,Formiga,Representante 15,Produto B,82,100,8200
2023-10-20,Pimenta,Representante 18,Produto A,70,95,6650
2023-11-06,Formiga,Representante 20,Produto A,21,75,1575
2023-08-02,Formiga,Representante 5,Produto A,82,15,1230
2023-08-26,Formiga,Representante 7,Produto B,85,50,4250
2023-08-24,Arcos,Representante 18,Produto C,60,90,5400
2023-01-24,Formiga,Representante 18,Produto A,8,75,600
